AppName,RelPath,File,SourceCategory,SourceKind,Line,Func,QueryHash,ObjectName,DbName,SchemaName,BaseName,IsCrossDb,IsLinkedServer,Role,DmlKind,IsWrite,IsObjectNameDynamic
dotnet-sample,clsDatabase.cs,clsDatabase.cs,code,csharp,226,subTRSProcessSecurityMaster,5a1ad5d2dad7f00360b70012a2764a33ebbb24ec,TRSProcessSecurityMaster,,,TRSProcessSecurityMaster,false,false,exec,EXEC,true,false
dotnet-sample,clsDatabase.cs,clsDatabase.cs,code,csharp,239,subTRSProcessSecurityMasterAuthorization,ba85aad147ca3f0960512f2b5f0fdebff8e20aa2,TRSProcessSecurityMasterAuthorization,,,TRSProcessSecurityMasterAuthorization,false,false,exec,EXEC,true,false
dotnet-sample,clsDatabase.cs,clsDatabase.cs,code,csharp,256,subTRSProcessSecurityFee,942156edee5c2304a267594384be684203ef45f8,TRSProcessSecurityFee,,,TRSProcessSecurityFee,false,false,exec,EXEC,true,false
dotnet-sample,clsDatabase.cs,clsDatabase.cs,code,csharp,262,subTRSPopulateSecurityFeeAuthorization,b37eb50a36a3b56b5a686546a47d53bdcb1bdca0,TRSPopulateSecurityFeeAuthorization,,,TRSPopulateSecurityFeeAuthorization,false,false,exec,EXEC,true,false
dotnet-sample,clsDatabase.cs,clsDatabase.cs,code,csharp,275,subTRSProcessSecurityFeeAuthorization,53e10497efc4a79e4a18e5a7da2d7624efefb188,TRSProcessSecurityFeeAuthorization,,,TRSProcessSecurityFeeAuthorization,false,false,exec,EXEC,true,false
dotnet-sample,clsDatabase.cs,clsDatabase.cs,code,csharp,288,subTRSProcessEditCustomerAuthorization,6e723edfb0c6ce79fa2dce7f7fbc9dee0b84461f,TRSProcessEditCustomerAuthorization,,,TRSProcessEditCustomerAuthorization,false,false,exec,EXEC,true,false
dotnet-sample,clsDatabase.cs,clsDatabase.cs,code,csharp,300,subTRSPopulateDeleteORIOrder,3592368cccb0787770a53abbad29b10bb564434b,ORIOrder,,,ORIOrder,false,false,exec,EXEC,true,false
dotnet-sample,clsDatabase.cs,clsDatabase.cs,code,csharp,314,subTRSProcessDeleteORIOrder,d2755dc51dc88b84dfc4244374185f2e086269b2,ORIOrder,,,ORIOrder,false,false,exec,EXEC,true,false
dotnet-sample,clsDatabase.cs,clsDatabase.cs,code,csharp,327,subTRSProcessDeleteORIOrderCommit,a72d05f262e833eef5beaa10cfd95481aa91fd03,ORIOrderCommit,,,ORIOrderCommit,false,false,exec,EXEC,true,false
dotnet-sample,clsDatabase.cs,clsDatabase.cs,code,csharp,338,subTRSPopulateSettlementBuyBack,ae8839448ece8abd0f2f4e4b79e1f929a13b1277,TRSPopulateSettlementBuyBack,,,TRSPopulateSettlementBuyBack,false,false,exec,EXEC,true,false
dotnet-sample,clsDatabase.cs,clsDatabase.cs,code,csharp,349,subTRSPopulateBuyBack,ca0f3d9d82dac1ea3933ec1ab059c888201675ce,TRSPopulateBuyBack,,,TRSPopulateBuyBack,false,false,exec,EXEC,true,false
dotnet-sample,clsDatabase.cs,clsDatabase.cs,code,csharp,364,subTRSPopulateSettlementMaturity,eaff922e6652ad7fea102d896448f640fbb440aa,TRSPopulateSettlementMaturity,,,TRSPopulateSettlementMaturity,false,false,exec,EXEC,true,false
dotnet-sample,clsDatabase.cs,clsDatabase.cs,code,csharp,375,subTRSPopulateSettlementCashBack,095b653b983c46dd6b1346a4f4a9b483c9cfbb40,TRSPopulateSettlementCashBack,,,TRSPopulateSettlementCashBack,false,false,exec,EXEC,true,false
dotnet-sample,clsDatabase.cs,clsDatabase.cs,code,csharp,386,subTRSPopulateSettlementOrder,4d37b78480eb1d403bf25ba89fe8b6c74d5bcaf5,TRSPopulateSettlementOrder,,,TRSPopulateSettlementOrder,false,false,exec,EXEC,true,false
dotnet-sample,clsDatabase.cs,clsDatabase.cs,code,csharp,397,subTRSPopulateSettlementOrderByStatus,e8a7dcce4f9c02d54ee5930b55c52fbed0f0a8c0,TRSPopulateSettlementOrderByStatus,,,TRSPopulateSettlementOrderByStatus,false,false,exec,EXEC,true,false
dotnet-sample,clsDatabase.cs,clsDatabase.cs,code,csharp,414,subTRSPopulateSettlementTransaksiBankJual,166aefb5ed494cfee83dd3cc63789d05e4e1e5d8,TRSPopulateSettlementTransaksiBankJual,,,TRSPopulateSettlementTransaksiBankJual,false,false,exec,EXEC,true,false
dotnet-sample,clsDatabase.cs,clsDatabase.cs,code,csharp,427,subTRSProcessSettlementBuyBack,62022d08e4babf3c7fc9c9e8c9a9bca9c506d190,TRSProcessSettlementBuyBack,,,TRSProcessSettlementBuyBack,false,false,exec,EXEC,true,false
dotnet-sample,clsDatabase.cs,clsDatabase.cs,code,csharp,440,subTRSProcessSettlementTransaksiBankJual,3b97c0c522b491cdb9c2bc06668fdfc6a6b8a1b7,TRSProcessSettlementTransaksiBankJual,,,TRSProcessSettlementTransaksiBankJual,false,false,exec,EXEC,true,false
dotnet-sample,clsDatabase.cs,clsDatabase.cs,code,csharp,453,subTRSProcessBuyBack,ea347567b51f4f2cfed08ebd1eb0527e8f252773,TRSProcessBuyBack,,,TRSProcessBuyBack,false,false,exec,EXEC,true,false
dotnet-sample,clsDatabase.cs,clsDatabase.cs,code,csharp,466,subTRSProcessSettlementMaturity,50d8919a1cfee3398f25772725940f261ef43aaa,TRSProcessSettlementMaturity,,,TRSProcessSettlementMaturity,false,false,exec,EXEC,true,false
dotnet-sample,clsDatabase.cs,clsDatabase.cs,code,csharp,479,subTRSProcessSettlementCashBack,ae6738ea8bd147db5527cbb6f5afecba85e90ab1,TRSProcessSettlementCashBack,,,TRSProcessSettlementCashBack,false,false,exec,EXEC,true,false
dotnet-sample,clsDatabase.cs,clsDatabase.cs,code,csharp,492,subTRSProcessSettlementOrder,b58c2a94b5e23cfa38817a8febf5a57e6e838c81,TRSProcessSettlementOrder,,,TRSProcessSettlementOrder,false,false,exec,EXEC,true,false
dotnet-sample,clsDatabase.cs,clsDatabase.cs,code,csharp,509,subTRSPopulateAllotment,2f5c98d6284428efaf811b4abc63c66676a84f45,TRSPopulateAllotment,,,TRSPopulateAllotment,false,false,exec,EXEC,true,false
dotnet-sample,clsDatabase.cs,clsDatabase.cs,code,csharp,528,subTRSProcessAllotment,f35d05274218d7cca319bfd85aaabe8141fb4322,TRSProcessAllotment,,,TRSProcessAllotment,false,false,exec,EXEC,true,false
dotnet-sample,clsDatabase.cs,clsDatabase.cs,code,csharp,541,subTRSProcessInsertORIOrderCommit,a4018f46f948b6c4a622b9465c5fbb771bec8c4d,TRSProcessInsertORIOrderCommit,,,TRSProcessInsertORIOrderCommit,false,false,exec,EXEC,true,false
dotnet-sample,clsDatabase.cs,clsDatabase.cs,code,csharp,552,subTRSProcessCancelORIOrderCommit,393b67f0fb1c48757f0649c255a57d841ae4c080,TRSProcessCancelORIOrderCommit,,,TRSProcessCancelORIOrderCommit,false,false,exec,EXEC,true,false
dotnet-sample,clsDatabase.cs,clsDatabase.cs,code,csharp,574,subTRSProcessInsertSecurityTransactionCommit,7957de14fa39149cc902a781c65bcc418914c885,TRSProcessInsertSecurityTransactionCommit,,,TRSProcessInsertSecurityTransactionCommit,false,false,exec,EXEC,true,false
dotnet-sample,clsDatabase.cs,clsDatabase.cs,code,csharp,600,subTRSProcessInsertSecurityTransactionCommit,7957de14fa39149cc902a781c65bcc418914c885,TRSProcessInsertSecurityTransactionCommit,,,TRSProcessInsertSecurityTransactionCommit,false,false,exec,EXEC,true,false
dotnet-sample,clsDatabase.cs,clsDatabase.cs,code,csharp,629,subTRSProcessInsertSecurityTransactionCommit,7957de14fa39149cc902a781c65bcc418914c885,TRSProcessInsertSecurityTransactionCommit,,,TRSProcessInsertSecurityTransactionCommit,false,false,exec,EXEC,true,false
dotnet-sample,clsDatabase.cs,clsDatabase.cs,code,csharp,641,subTRSProcessDeleteSecurityTransactionCommit,ae82b5dd2ca4ecf2ec36d67b8133729e412dcfba,SecurityTransactionCommit,,,SecurityTransactionCommit,false,false,exec,EXEC,true,false
dotnet-sample,clsDatabase.cs,clsDatabase.cs,code,csharp,664,subTRSAmendSecurityTransaction_TT_Commit,d6be99d611e4b7b0e8adcac81e18081048fabb73,TRSAmendSecurityTransaction_TT_Commit,,,TRSAmendSecurityTransaction_TT_Commit,false,false,exec,EXEC,true,false
dotnet-sample,clsDatabase.cs,clsDatabase.cs,code,csharp,676,subtrs_ListTreasuryCustomer_TM_Original,435a03414d0be7695772d82064fea6d117926094,trs_ListTreasuryCustomer_TM_Original,,,trs_ListTreasuryCustomer_TM_Original,false,false,exec,EXEC,true,false
dotnet-sample,clsDatabase.cs,clsDatabase.cs,code,csharp,706,subTRSPopulateEditCustomerAuthorization,809eb9e0576b6aea2c353f7151650d492364cd2d,TRSPopulateEditCustomerAuthorization,,,TRSPopulateEditCustomerAuthorization,false,false,exec,EXEC,true,false
dotnet-sample,clsDatabase.cs,clsDatabase.cs,code,csharp,719,subTRSPopulateTransactionBalance,7e0c99c628eb4216fdf287ceeaa899bec1fb542c,TRSPopulateTransactionBalance,,,TRSPopulateTransactionBalance,false,false,exec,EXEC,true,false
dotnet-sample,clsDatabase.cs,clsDatabase.cs,code,csharp,738,subTRSPopulateMaturityUpload,3de57822ac8192fd580736b7ba0479ba9e86a54f,TRSPopulateMaturityUpload,,,TRSPopulateMaturityUpload,false,false,exec,EXEC,true,false
dotnet-sample,clsDatabase.cs,clsDatabase.cs,code,csharp,757,subTRSProcessMaturityUpload,b47e58157888963f4b27fce22ababdc790517e03,TRSProcessMaturityUpload,,,TRSProcessMaturityUpload,false,false,exec,EXEC,true,false
dotnet-sample,clsDatabase.cs,clsDatabase.cs,code,csharp,768,subTRSPopulateMaturityUploadAuthorization,c516e3100a192e10e4d18ef0cdd164efc94b64bf,TRSPopulateMaturityUploadAuthorization,,,TRSPopulateMaturityUploadAuthorization,false,false,exec,EXEC,true,false
dotnet-sample,clsDatabase.cs,clsDatabase.cs,code,csharp,781,subTRSProcessMaturityUploadAuthorization,c2ec5163c557b68a897100a235c9669662e6756c,TRSProcessMaturityUploadAuthorization,,,TRSProcessMaturityUploadAuthorization,false,false,exec,EXEC,true,false
dotnet-sample,clsDatabase.cs,clsDatabase.cs,code,csharp,792,subTRSPopulateUploadRefund,8ff77b4f54ffb70b85f89c069d3f1bb3f1c347d3,TRSPopulateUploadRefund,,,TRSPopulateUploadRefund,false,false,exec,EXEC,true,false
dotnet-sample,clsDatabase.cs,clsDatabase.cs,code,csharp,804,subTRSProcessUploadRefund,f0821f999fcd725f555ecf13091968705f6758db,TRSProcessUploadRefund,,,TRSProcessUploadRefund,false,false,exec,EXEC,true,false
dotnet-sample,clsDatabase.cs,clsDatabase.cs,code,csharp,815,subTRSUpdateOrderPriority,e4389258bc966bcb6b99ca5c84ca4f1185db7c26,OrderPriority,,,OrderPriority,false,false,exec,EXEC,true,false
dotnet-sample,clsDatabase.cs,clsDatabase.cs,code,csharp,830,subTRSSplitOrder,3acfe3a827dd333344df04d081ebf39723ce75f7,TRSSplitOrder,,,TRSSplitOrder,false,false,exec,EXEC,true,false
dotnet-sample,clsDatabase.cs,clsDatabase.cs,code,csharp,864,GetBlockAmount,4594237f7a8ff4a856a90ec8c1a802eb526410ee,dbo.TRSGetBlokirAmount,,dbo,TRSGetBlokirAmount,false,false,exec,EXEC,true,false
dotnet-sample,clsDatabase.cs,clsDatabase.cs,code,csharp,878,ParamAccruedDaysPopulate,190798b372df7ce3c65c92101113bada513ac559,dbo.TRSParamAccruedDaysPopulate,,dbo,TRSParamAccruedDaysPopulate,false,false,exec,EXEC,true,false
dotnet-sample,clsDatabase.cs,clsDatabase.cs,code,csharp,886,ParamAccruedDaysSave,4988d95dc6a2070444751896d089f2632440917b,dbo.TRSParamAccruedDaysSave,,dbo,TRSParamAccruedDaysSave,false,false,exec,EXEC,true,false
dotnet-sample,clsDatabase.cs,clsDatabase.cs,code,csharp,891,ParamAccruedDaysAuthPopulate,63d78a7358c63f9881b2c50cf0d1b6bb6efd5cb0,dbo.TRSParamAccruedDaysAuthPopulate,,dbo,TRSParamAccruedDaysAuthPopulate,false,false,exec,EXEC,true,false
dotnet-sample,clsDatabase.cs,clsDatabase.cs,code,csharp,900,ParamAccruedDaysAuthProcess,0c38d138a99952e4e9e90f882c7d9d531d69ad89,dbo.TRSParamAccruedDaysAuthProcess,,dbo,TRSParamAccruedDaysAuthProcess,false,false,exec,EXEC,true,false
dotnet-sample,clsDatabase.cs,clsDatabase.cs,code,csharp,913,ParamAccruedDaysGetDefaultSettlementDate,50674810c929f91d3f2ccf209d717d0faee18524,dbo.TRSGetDefaultSettlementDate,,dbo,TRSGetDefaultSettlementDate,false,false,exec,EXEC,true,false
dotnet-sample,clsDatabase.cs,clsDatabase.cs,code,csharp,932,ParamAccruedDaysGetNormalAccruedDays,83bb330250d127b56f3fea00c44d2c8a45d7ccf5,dbo.TRSGetNormalAccuredDays,,dbo,TRSGetNormalAccuredDays,false,false,exec,EXEC,true,false
dotnet-sample,clsDatabase.cs,clsDatabase.cs,code,csharp,955,ToolbarButtonPopulate,3710ccd8004c6c3f4dc2d1490b4e08b21a670673,dbo.UserGetToolbar,,dbo,UserGetToolbar,false,false,exec,EXEC,true,false
dotnet-sample,clsDatabase.cs,clsDatabase.cs,code,csharp,974,CustodyUploadGetGeneralParam,21d5849d934a42e265c79a5db8d58d2a4cea7f34,dbo.TRSCustodyUploadGetGeneralParam,,dbo,TRSCustodyUploadGetGeneralParam,false,false,exec,EXEC,true,false
dotnet-sample,clsDatabase.cs,clsDatabase.cs,code,csharp,984,CustodyUploadGetFileParam,d48dc375caec9e32308d6fe26f0fb8c00d306a43,dbo.TRSCustodyUploadGetFileParam,,dbo,TRSCustodyUploadGetFileParam,false,false,exec,EXEC,true,false
dotnet-sample,clsDatabase.cs,clsDatabase.cs,code,csharp,996,CustodyUploadSaveData,b4c8b0de5d68dcfa88c1cdc6dbf3a81bc130cfe7,dbo.TRSCustodyUploadSaveData,,dbo,TRSCustodyUploadSaveData,false,false,exec,EXEC,true,false
dotnet-sample,clsDatabase.cs,clsDatabase.cs,code,csharp,1005,CustodyUploadPopulateAuthMain,440ca1e8fcc57823b9faa1e21cb840317c80d972,dbo.TRSCustodyUploadPopulatePendingAuthMain,,dbo,TRSCustodyUploadPopulatePendingAuthMain,false,false,exec,EXEC,true,false
dotnet-sample,clsDatabase.cs,clsDatabase.cs,code,csharp,1014,CustodyUploadPopulateAuthDetail,4c00a9840a9e69f6e93c93a9f63baec2cc2633de,dbo.TRSCustodyUploadPopulatePendingAuthDetail,,dbo,TRSCustodyUploadPopulatePendingAuthDetail,false,false,exec,EXEC,true,false
dotnet-sample,clsDatabase.cs,clsDatabase.cs,code,csharp,1024,CustodyUploadProcessAuth,dcda04e6df70e9e21aeabed7325e84f3fdb04d2c,dbo.TRSCustodyUploadProcessAuth,,dbo,TRSCustodyUploadProcessAuth,false,false,exec,EXEC,true,false
dotnet-sample,clsDatabase.cs,clsDatabase.cs,code,csharp,1037,CustodyUploadValidateCutoff,cdaba66f7d5c4700094c173c26f3cbec91e03313,dbo.TRSCustodyUploadValidateCutoff,,dbo,TRSCustodyUploadValidateCutoff,false,false,exec,EXEC,true,false
dotnet-sample,clsDatabase.cs,clsDatabase.cs,code,csharp,1056,CustodyUploadCheckExisting,786f998bf8a6a2bd59ecd3fa7116822af37c4ae1,dbo.TRSCustodyUploadCheckExistingData,,dbo,TRSCustodyUploadCheckExistingData,false,false,exec,EXEC,true,false
dotnet-sample,clsDatabase.cs,clsDatabase.cs,code,csharp,1068,CustodyUploadMonitorFile,2d0e38953cc0857accfe863b2e762d5e6f2d868f,dbo.TRSCustodyMonitorFile,,dbo,TRSCustodyMonitorFile,false,false,exec,EXEC,true,false
dotnet-sample,clsDatabase.cs,clsDatabase.cs,code,csharp,1084,GetComboItem,b0440b8f0da79c67b2918e9eb3fcded6714bcaca,TRSGeneralGetComboItem,,,TRSGeneralGetComboItem,false,false,exec,EXEC,true,false
dotnet-sample,clsDatabase.cs,clsDatabase.cs,code,csharp,1091,subTRSPopulateSellerTemplate,6a867d811fffbd0f4611f26e60baf1e5c446d4b4,TRSPopulateSellerTemplate,,,TRSPopulateSellerTemplate,false,false,exec,EXEC,true,false
dotnet-sample,clsDatabase.cs,clsDatabase.cs,code,csharp,1104,subUploadDataSeller,392a2c3937153be22ff280b7a387127751a25227,TRSUploadDataSeller,,,TRSUploadDataSeller,false,false,exec,EXEC,true,false
dotnet-sample,clsDatabase.cs,clsDatabase.cs,code,csharp,1127,subTRSValidateCutOffTimeTrxEarlyRedem,efd5b2308bccbb4ff25ecad6c6d6ec6806067584,dbo.trs_ValidateCutOffTimeTrxEarlyRedem,,dbo,trs_ValidateCutOffTimeTrxEarlyRedem,false,false,exec,EXEC,true,false
dotnet-sample,clsDatabase.cs,clsDatabase.cs,code,csharp,1157,subTRSPopulateEarlyRedemAuthorization,b0672a11a5f9996ca0d5c6e93c15449531188d1e,TRSPopulateEarlyRedemAuthorization,,,TRSPopulateEarlyRedemAuthorization,false,false,exec,EXEC,true,false
dotnet-sample,clsDatabase.cs,clsDatabase.cs,code,csharp,1171,subTRSProcessEarlyRedemAuthorization,6ca923b269da5f37e760dd8512f335ccfa986bdd,TRSProcessEarlyRedemAuthorization,,,TRSProcessEarlyRedemAuthorization,false,false,exec,EXEC,true,false
dotnet-sample,clsDatabase.cs,clsDatabase.cs,code,csharp,1183,subTRSPopulateSettlementEarlyRedem,3d910daa80cc60e9cceaf202fc12a1c4965e4243,TRSPopulateSettlementEarlyRedem,,,TRSPopulateSettlementEarlyRedem,false,false,exec,EXEC,true,false
dotnet-sample,clsDatabase.cs,clsDatabase.cs,code,csharp,1194,subTRSPopulateSettlementEarlyRedemByStatus,c139834c15c6baa3e4554713f37fb2a7980be01f,TRSPopulateSettlementEarlyRedemByStatus,,,TRSPopulateSettlementEarlyRedemByStatus,false,false,exec,EXEC,true,false
dotnet-sample,clsDatabase.cs,clsDatabase.cs,code,csharp,1207,subTRSProcessSettlementEarlyRedem,6d631a74aeb3e5b8d2b3415d8382d0338e7f009d,TRSProcessSettlementEarlyRedem,,,TRSProcessSettlementEarlyRedem,false,false,exec,EXEC,true,false
dotnet-sample,clsDatabase.cs,clsDatabase.cs,code,csharp,1221,ValidateNasabahDormantSettBankBeli,cbb112a3cdd46ab603a35796f2dd66a7f52e8af9,dbo.trs_ValidateNasabahDormantSettBankBeli,,dbo,trs_ValidateNasabahDormantSettBankBeli,false,false,exec,EXEC,true,false
dotnet-sample,clsDatabase.cs,clsDatabase.cs,code,csharp,1241,subTRSPopulateSettlementTransaksiBankBeli,da35757e3767af6d60076bbb40cacbdf0d0d6173,TRSPopulateSettlementTransaksiBankBeli,,,TRSPopulateSettlementTransaksiBankBeli,false,false,exec,EXEC,true,false
dotnet-sample,clsDatabase.cs,clsDatabase.cs,code,csharp,1254,subTRSProcessSettlementTransaksiBankBeli,ef3521596b0174052bee3e1f370cf3b65684c883,TRSProcessSettlementTransaksiBankBeli,,,TRSProcessSettlementTransaksiBankBeli,false,false,exec,EXEC,true,false
dotnet-sample,clsDatabase.cs,clsDatabase.cs,code,csharp,1267,subTRSProcessSettlementTransaksiBankBeliFee,674fc47b7f61181b22a59e305dfe52113a30563a,TRSProcessSettlementTransaksiBankBeliFee,,,TRSProcessSettlementTransaksiBankBeliFee,false,false,exec,EXEC,true,false
dotnet-sample,clsDatabase.cs,clsDatabase.cs,code,csharp,1280,subTRSProcessSettlementTransaksiBankBeliPajak,8e02d346dd6714009d70d230bf7eb889d9bf54d4,TRSProcessSettlementTransaksiBankBeliPajak,,,TRSProcessSettlementTransaksiBankBeliPajak,false,false,exec,EXEC,true,false
dotnet-sample,clsDatabase.cs,clsDatabase.cs,code,csharp,1291,subTRSPopulateTransactionLink,a5205b423de4fcdc6d84096d6aa0e64b4533d22b,TRSPopulateTransactionLink,,,TRSPopulateTransactionLink,false,false,exec,EXEC,true,false
dotnet-sample,clsDatabase.cs,clsDatabase.cs,code,csharp,1303,subTRSPopulateParameterTrxBankBeli,893c2ff0d7b916be4f8e3ce5458177d612558b1c,TRSPopulateParameterSettlementTrxBankBeli,,,TRSPopulateParameterSettlementTrxBankBeli,false,false,exec,EXEC,true,false
dotnet-sample,clsDatabase.cs,clsDatabase.cs,code,csharp,1317,subTRSPopulatePTOSUpload,312c68153c4034593bf98dce8814d25f06787cca,TRSPopulatePTOSUpload,,,TRSPopulatePTOSUpload,false,false,exec,EXEC,true,false
dotnet-sample,clsDatabase.cs,clsDatabase.cs,code,csharp,1332,subTRSProcessPTOSUpload,8578f9cb2a3131fe9fd45320d72510759a69a38d,TRSProcessPTOSUpload,,,TRSProcessPTOSUpload,false,false,exec,EXEC,true,false
dotnet-sample,clsDatabase.cs,clsDatabase.cs,code,csharp,1344,subTRSPopulatePTOSUploadAuthen,065758a68c9e2ac6d8ce47dad5bbee2cc584dae3,TRSPopulatePTOSUploadAuthen,,,TRSPopulatePTOSUploadAuthen,false,false,exec,EXEC,true,false
dotnet-sample,clsDatabase.cs,clsDatabase.cs,code,csharp,1359,subTRSProcessPTOSUploadAuthen,84aeb92bd8d541843a4f18896efcb07a4828ead1,TRSProcessPTOSUploadAuthen,,,TRSProcessPTOSUploadAuthen,false,false,exec,EXEC,true,false
dotnet-sample,clsDatabase.cs,clsDatabase.cs,code,csharp,1373,subTRSPopulatePTOSUTrx,561973869eca63ecc0022753855df000335e83d7,TRSPopulatePTOSUTrx,,,TRSPopulatePTOSUTrx,false,false,exec,EXEC,true,false
dotnet-sample,clsDatabase.cs,clsDatabase.cs,code,csharp,1386,subTRSProcessPTOSTrx,351c15306594fb362dce1cacebe2500223be292d,TRSProcessPTOSTrx,,,TRSProcessPTOSTrx,false,false,exec,EXEC,true,false
dotnet-sample,clsDatabase.cs,clsDatabase.cs,code,csharp,1402,columnsPTOSTransaksi_TR,9d76fc60c18f7382ac96c92b7d13211bc6134bec,dbo.trs_ListColumnsTable,,dbo,trs_ListColumnsTable,false,false,exec,EXEC,true,false
dotnet-sample,clsDatabase.cs,clsDatabase.cs,code,csharp,1419,subTRSPopulatePTOSTtrxAuthen,6000acbb325adafc77a5ed41963ffed801c6010c,TRSPopulatePTOSTrxAuthen,,,TRSPopulatePTOSTrxAuthen,false,false,exec,EXEC,true,false
dotnet-sample,clsDatabase.cs,clsDatabase.cs,code,csharp,1433,subTRSProcessPTOSTrxAuthen,118245a2f9328777dd54a660ecc145664f27783e,TRSProcessPTOSTrxAuthen,,,TRSProcessPTOSTrxAuthen,false,false,exec,EXEC,true,false
dotnet-sample,clsDatabase.cs,clsDatabase.cs,code,csharp,1446,subTRSPTOSListProduk,16ec854fbba800ae4dc69dbee58d917a65034023,TRSPTOSlistProduk,,,TRSPTOSlistProduk,false,false,exec,EXEC,true,false
dotnet-sample,clsDatabase.cs,clsDatabase.cs,code,csharp,1459,subTRSProcessPTOSSecurityMaster,896a2fc24a459a75b610a95faf5a159e616aaa04,TRSProcessPTSOSecurityMaster,,,TRSProcessPTSOSecurityMaster,false,false,exec,EXEC,true,false
dotnet-sample,clsDatabase.cs,clsDatabase.cs,code,csharp,1465,subTRSPopulatePTOSSecurityMasterAuthen,422ab628945fa9be28d240263a6a96cf44f3ced6,TRSPopulatePTOSSecurityMasterAuthen,,,TRSPopulatePTOSSecurityMasterAuthen,false,false,exec,EXEC,true,false
dotnet-sample,clsDatabase.cs,clsDatabase.cs,code,csharp,1478,subTRSProcessPTOSSecurityMasterAuthen,3739bfee6c5c7914ca6982ed297d4897db592c6d,TRSProcessPTOSSecurityMasterAuthen,,,TRSProcessPTOSSecurityMasterAuthen,false,false,exec,EXEC,true,false
dotnet-sample,clsDatabase.cs,clsDatabase.cs,code,csharp,1490,subTRSPopulatePTOSUCustomer,18e19e207c4d89af8285cf739c37fa8ef9f440ff,TRSPopulatePTOSCustomer_TM,,,TRSPopulatePTOSCustomer_TM,false,false,exec,EXEC,true,false
dotnet-sample,clsDatabase.cs,clsDatabase.cs,code,csharp,1506,columnsPTOSCustomer_TM,9d76fc60c18f7382ac96c92b7d13211bc6134bec,dbo.trs_ListColumnsTable,,dbo,trs_ListColumnsTable,false,false,exec,EXEC,true,false
dotnet-sample,clsDatabase.cs,clsDatabase.cs,code,csharp,1525,subTRSProcessPTOSCustomer,7a6f16bf6ac4acfeaa2073e50ea4e0b71276ac01,TRSProcessPTOSCustomer_TM,,,TRSProcessPTOSCustomer_TM,false,false,exec,EXEC,true,false
dotnet-sample,clsDatabase.cs,clsDatabase.cs,code,csharp,1531,subTRSPopulatePTOSCustomerAuthen,83b2283544123b2c92a35e7a12cbd24800510d00,TRSPopulatePTOSCustomerAuthen,,,TRSPopulatePTOSCustomerAuthen,false,false,exec,EXEC,true,false
dotnet-sample,clsDatabase.cs,clsDatabase.cs,code,csharp,1544,subTRSProcessPTOSCustomerAuthen,4adce1cd84aa4a9a0d095c765f96ba46fa72bef1,TRSProcessPTOSCustomerAuthen,,,TRSProcessPTOSCustomerAuthen,false,false,exec,EXEC,true,false
dotnet-sample,clsDatabase.cs,clsDatabase.cs,code,csharp,1557,subTRSPopulatePTOSOuts,ab4e871996a7cb5978cc63044bee7a12baf7ee90,TRSPopulatePTOSOuts,,,TRSPopulatePTOSOuts,false,false,exec,EXEC,true,false
dotnet-sample,clsDatabase.cs,clsDatabase.cs,code,csharp,1570,subTRSProcessPTOSOuts,bd506b9407e5e245e2d11d97708308e65e9b10d8,TRSProcessPTOSOuts,,,TRSProcessPTOSOuts,false,false,exec,EXEC,true,false
dotnet-sample,clsDatabase.cs,clsDatabase.cs,code,csharp,1586,columnsPTOSOutstanding_TR,9d76fc60c18f7382ac96c92b7d13211bc6134bec,dbo.trs_ListColumnsTable,,dbo,trs_ListColumnsTable,false,false,exec,EXEC,true,false
dotnet-sample,clsDatabase.cs,clsDatabase.cs,code,csharp,1603,subTRSPopulatePTOSOutAuthen,62d8b76af57d389680fb0649b13e4b8cad6377e2,TRSPopulatePTOSOutsAuthen,,,TRSPopulatePTOSOutsAuthen,false,false,exec,EXEC,true,false
dotnet-sample,clsDatabase.cs,clsDatabase.cs,code,csharp,1617,subTRSProcessPTOSOutsAuthen,6f3df20e0094213da03d2ccc133bcef2671471fe,TRSProcessPTOSOutsAuthen,,,TRSProcessPTOSOutsAuthen,false,false,exec,EXEC,true,false
dotnet-sample,clsDatabase.cs,clsDatabase.cs,code,csharp,1632,CheckIsThereAnyOrderCorrection,cb069841de04e53b96f42eb13774269086f60694,dbo.trs_CheckIsThereAnyOrderCorrection,,dbo,trs_CheckIsThereAnyOrderCorrection,false,false,exec,EXEC,true,false
